60635, -0.0043375832028687, 0.01198542769998312, -0.004198466893285513, -0.02462719939649105, 0.012912871316075325, -0.008047358132898808, -0.009117485955357552, -0.027052821591496468, 0.06534911692142487, -0.023685486987233162, 0.006962962448596954, 0.017778383567929268, 0.003485048422589898, 0.02716696821153164, 0.0010308894561603665, 0.014753490686416626, -0.030020643025636673, 0.019034000113606453, -0.01720765046775341, 0.0063494229689240456, 0.0014054341008886695, 0.005015330854803324, 0.02195901609957218, -0.010030661709606647, 0.015609592199325562, -0.0042840768583118916, -0.011043715290725231, -0.004241271875798702, -0.012541893869638443, -0.021231329068541527, 0.038610197603702545, 0.01856314390897751, 0.027595020830631256, -0.022843653336167336, 0.027766240760684013, 0.01126487459987402, -0.013205372728407383, -0.020503642037510872, -0.000928335590288043, 0.023343047127127647, 0.013683362863957882, -0.027252579107880592, 0.03607042878866196, -0.022230114787817, -0.011792805045843124, 0.031590163707733154, 0.02344292588531971, 0.010408773086965084, -0.036213114857673645, 0.008018821477890015, 0.014025803655385971, -0.015837887302041054, 0.012841529212892056, -0.09417121857404709, -0.005047434475272894, 0.00901760719716549, 0.016579842194914818, -0.01045157853513956, 0.0014357543550431728, -0.01630874164402485, 0.014796295203268528, -0.004458864219486713, 0.003752580378204584, -0.0019815193954855204, -0.005054568871855736, -0.017036428675055504, 0.0013278498081490397, 0.045373402535915375, -0.0111150573939085, -0.02651062421500683, 6.888945790706202e-05, -0.02290072850883007, 0.02836551144719124, -0.007226927671581507, -0.02809441275894642, 0.03127625957131386, 0.013997267000377178, -0.02369975671172142, 0.02118852362036705, -0.034215543419122696, 0.03407285735011101, 0.009930782951414585, 0.039266545325517654, 0.048826348036527634, -0.01603764295578003, 0.0024577260483056307, -0.00794034544378519, -0.02953551709651947, 0.000618890393525362, -0.020974498242139816, -0.015295688062906265, 0.018877048045396805, -0.0226296279579401, 0.024826956912875175, 0.015609592199325562, 0.007997418753802776, -0.027209773659706116, -0.012962810695171356, -0.03772556036710739, -0.010558591224253178, 0.023257436230778694, -0.00894626509398222, -0.03712628781795502, -0.004212735220789909, 0.006891620811074972, 0.028151486068964005, -0.035157255828380585, 0.01600910723209381, -0.011329082772135735, 0.007854735478758812, 0.009916514158248901, -0.012335002422332764, -0.015381298959255219, -0.015295688062906265, 0.008396933786571026, -0.029335761442780495, 0.02305768057703972, 0.015210078097879887, 0.025112323462963104, -0.03207528591156006, -0.007426684722304344, 0.004562309943139553, -0.004002276808023453, 0.00017233511607628316, 0.03216089680790901, -0.018877048045396805, 0.006599119398742914, -0.016208864748477936, 0.02872222103178501, -0.004198466893285513, -0.009631146676838398, 0.011150727979838848, -0.006249544210731983, -0.023899512365460396, -0.020432300865650177, -0.037411656230688095, 0.007740588393062353, 0.000954196962993592, 0.021901942789554596, -0.01092956867069006, -0.0011280926410108805, 0.020318154245615005, -0.027965998277068138, 0.02077474072575569, 0.013554947450757027, 0.028122950345277786, -0.017935335636138916, -0.0019797359127551317, 0.04172070324420929, -0.0044089253060519695, 0.01947632059454918, 0.023071948438882828, -0.03227504342794418, -0.045373402535915375, -0.016636915504932404, -0.0702003613114357, 0.0207890085875988, -0.0027841150294989347, -0.004490968305617571, 0.0012154864380136132, -0.004309046547859907, 0.034215543419122696, -0.0191909521818161, -0.008668032474815845, -0.010351699776947498, -0.03004917874932289, 0.030106252059340477, -0.043775346130132675, 0.008839252404868603, -0.019404977560043335, -0.011650120839476585, 0.018834242597222328, 0.009081815369427204, 0.024841224774718285, 0.00502959918230772, -0.015837887302041054, -0.02636794000864029, 0.009895112365484238, -0.002869725227355957, -0.0250267144292593, -0.0008913269848562777, -0.015324225649237633, 0.013319519348442554, 0.004394656978547573, -0.024427441880106926, 0.022329993546009064, -0.028779294341802597, -0.009088949300348759, 0.01131481397897005, 0.006559881381690502, -0.014753490686416626, -0.0031354734674096107, 0.0036188142839819193, 0.03641286864876747, -0.028636610135436058, -0.028379779309034348, -0.02171645313501358, 0.018448997288942337, -0.021673647686839104, -0.03241772949695587, -0.006584851071238518, -0.0022294321097433567, 0.02715270034968853, 0.014040072448551655, 0.020432300865650177, 0.00840406771749258, 0.005168715491890907, -0.0013688714243471622, 0.01026608981192112, -0.001872723107226193, -0.026524892076849937, 0.008561019785702229, -0.0075693679973483086, 0.02461293153464794, 0.005236490163952112, 0.021088644862174988, -0.008974802680313587, 0.0031961139757186174, 0.000599271384999156, 0.0018111907411366701, -0.018762901425361633, -0.00513304490596056, -0.008846387267112732, 0.015138735994696617, -0.04229143634438515, 0.003497533267363906, -0.025882815942168236, 0.0036205979995429516, 0.0004289427597541362, 0.039494838565588, 0.00629234965890646, -0.010530054569244385, -0.007173420861363411, -0.01736460067331791, 0.0234286580234766, 0.022073162719607353, -0.015652397647500038, -0.03193260356783867, 0.009452792815864086, 0.031019428744912148, 0.028551001101732254, -0.011343350633978844, -0.01471068523824215, 0.014682148583233356, 0.014953247271478176, -0.024156343191862106, 0.005450516007840633, 0.007155585568398237, -0.011057984083890915, 0.023756830021739006, 0.018491802737116814, -0.0004833409038837999, -0.0040985881350934505, -0.003436892759054899, 0.01667971909046173, -0.0013724385062232614, 0.016850940883159637, -0.01305555459111929, -0.01278445590287447, -0.03218943253159523, 0.003315611509606242, -0.01655130460858345, -0.022287188097834587, 0.006028384901583195, 0.02384243905544281, -0.009945050813257694, -0.01292000524699688, -0.017250454053282738, 0.00968108605593443, -0.024455979466438293, 0.003647351171821356, 0.00973102543503046, -0.015994837507605553, -0.029478443786501884, 0.03841044008731842, -0.012413478456437588, 0.0014473473420366645, -0.0010424824431538582, 0.0045373402535915375, 0.034101396799087524, 0.04705706983804703, 0.011678657494485378, 0.0014348626136779785, 0.0027270414866507053, -0.009552671574056149, -0.027609288692474365, -0.007173420861363411, -0.01653703674674034, -0.021930478513240814, -0.011507437564432621, -0.02051790989935398, -0.004672890063375235, 0.011578778736293316, 0.00513304490596056, 0.08030236512422562, 0.018220704048871994, -0.004790604114532471, 0.020360957831144333, -0.006873785518109798, 0.044688522815704346, 0.011029447428882122, 0.0015739791560918093, 0.0007691541104577482, -0.017949605360627174, 0.017992408946156502, -0.01152884028851986, -0.01773557998239994, -0.07219792902469635, 0.007009334862232208, -0.007633575703948736, 0.006870218086987734, 0.011799938976764679, -0.022558286786079407, -0.027109894901514053, 0.01720765046775341, -0.0006857733242213726, 0.02170218527317047, 0.022444140166044235, -0.0022882891353219748, -0.0029713872354477644, 0.02544049732387066, -0.0025807907804846764, -0.005614602006971836, -0.025098055601119995, -0.01669398881494999, -0.0072661652229726315, -0.010558591224253178, -0.012456283904612064, -0.006581283640116453, 0.0016890178667381406, -0.022444140166044235, -0.013019884005188942, 0.036098964512348175, -0.003920233808457851, 0.006064055487513542, 0.03393017500638962, -0.02037522755563259, -0.011593047529459, -0.012641772627830505, 0.004680023994296789, -0.029178809374570847, -0.018962658941745758, -0.048940494656562805]"
14/11/2016,University Of Glasgow,Kelvin Hall,188682.0,"Supplier: University Of Glasgow; Description: Kelvin Hall; Value: 0       35098.00
1       30000.00
2       40800.00
3       72835.00
4       64361.00
         ...    
354     41920.00
355     55711.72
356     27013.16
357    125000.00
358     40000.00
