54495, 0.0019706871826201677, -0.009239381179213524, -0.001195978606119752, 0.003934233915060759, 0.018692966550588608, -0.023876730352640152, -0.022277332842350006, -0.015551292337477207, -0.04175571724772453, 0.021377671509981155, -0.031131144613027573, -0.004226981196552515, -0.021206308156251907, -0.006697480101138353, 0.022091688588261604, 0.003579010721296072, 0.034615546464920044, 0.002033163560554385, -0.017950389534235, -0.021663278341293335, 0.015679815784096718, -0.009189399890601635, -0.026104465126991272, 0.02860352396965027, -0.016850803047418594, 0.030160080641508102, -0.0036593375261873007, -0.041184503585100174, 0.015194283798336983, -0.02786094695329666, -0.018892891705036163, 0.026904163882136345, 0.009460726752877235, 0.001888575148768723, -0.002734685316681862, 0.021777521818876266, 0.03847124055027962, -0.015765497460961342, -0.032073646783828735, -0.01787898689508438, 0.005001689773052931, -0.019321301952004433, -0.011467114090919495, -0.002402667421847582, 0.007040208205580711, 0.009282222017645836, 0.004983839113265276, 0.003025647485628724, -0.011352871544659138, 0.030245764181017876, -0.005680005997419357, 0.017464857548475266, 0.0053836889564991, -0.01345922239124775, 0.018007511273026466, 0.022063128650188446, 0.019149938598275185, -0.01607966423034668, 0.037528738379478455, -0.012959410436451435, 0.003998495638370514, -0.0019135657930746675, 0.019749712198972702, -0.015979701653122902, 0.01285230740904808, -0.01607966423034668, 0.029089055955410004, -0.027004126459360123, -0.018250277265906334, -0.031131144613027573, 0.015579852275550365, 0.015765497460961342, 0.017950389534235, 0.0015404918231070042, 0.013923333026468754, -0.016165345907211304, -0.014194659888744354, 0.016736559569835663, 0.026318669319152832, -0.022591499611735344, -0.04009919986128807, 0.006122696679085493, 0.010488910600543022, 0.025333326309919357, -0.013195035979151726, 0.005173053592443466, 0.02914617769420147, -0.002536545740440488, -0.005683575756847858, 0.0029881615191698074, -0.035843659192323685, -0.012752344831824303, 0.024819234386086464, 0.009603530168533325, -0.010810218751430511, -0.015822619199752808, 0.00477320421487093, 0.004391205031424761, -0.011417132802307606, 0.015522731468081474, -0.025247644633054733, -0.008225476369261742, -0.042155567556619644, 0.012252532877027988, -0.0017198886489495635, -0.02717548981308937, 0.012945129536092281, 0.016108226031064987, -0.004801765084266663, -0.0018269912106916308, -0.015208563767373562, 0.007847047410905361, -0.018435921519994736, -0.008068392984569073, -0.00548365106806159, -0.01949266716837883, -0.025747455656528473, 0.05466514825820923, 0.013302138075232506, -0.005987033247947693, -0.0039306641556322575, -0.01180984266102314, 0.04015631973743439, 0.039499424397945404, -0.00444118632003665, -0.02006388083100319, -0.024505065754055977, 0.0027007695753127337, -0.007122320588678122, -0.01369484793394804, -0.02186320349574089, -0.018578724935650826, -0.0017877202481031418, -0.02677564136683941, -0.02034948766231537, 0.003186301328241825, 0.012402476742863655, 0.08910933136940002, 0.01643667370080948, -0.0013637726660817862, -0.003125609830021858, -0.0380428284406662, 0.03187372162938118, 0.002242013579234481, 0.019107097759842873, 0.0028382178861647844, -0.03475835174322128, 0.014765873551368713, -0.0038628324400633574, -0.013530624099075794, -0.06163395568728447, 0.0022295182570815086, -0.026875602081418037, -0.003887823084369302, 0.014851555228233337, -0.041984204202890396, 0.007761365734040737, 0.01873580738902092, 0.011624198406934738, 0.04141299054026604, 0.01123862899839878, 0.013259297236800194, -0.014294621534645557, 0.0015101460739970207, -0.006940246094018221, 0.009989098645746708, -0.024219458922743797, -0.0011477824300527573, 0.003529029432684183, -0.02483351342380047, -0.0161510668694973, 0.0032362823840230703, -0.0021152757108211517, 0.00775422528386116, -0.0333874374628067, 0.029845913872122765, -0.0018564444035291672, -0.0008898437954485416, 0.02049229107797146, -0.008910933509469032, -0.012595261447131634, 0.005844229832291603, 0.009182259440422058, -0.05566477030515671, 0.005497931502759457, -0.015351367183029652]"
31/01/2019,ECG FACILITIES SERVICE,Facilities Management Charge,35757.91,"Supplier: ECG FACILITIES SERVICE; Description: Facilities Management Charge; Value: 0       35098.00
1       30000.00
2       40800.00
3       72835.00
4       64361.00
         ...    
354     41920.00
355     55711.72
356     27013.16
357    125000.00
358     40000.00
