10/06/2016,John Graham Construction Ltd,Causewayside Refurbishment,381803.0,"Supplier: John Graham Construction Ltd; Description: Causewayside Refurbishment; Value: 0       35098.00
1       30000.00
2       40800.00
3       72835.00
4       64361.00
         ...    
354     41920.00
355     55711.72
356     27013.16
357    125000.00
358     40000.00
