, -0.03768657147884369, -0.005142910405993462, -0.009484875947237015, 0.004897006321698427, 0.0053361207246780396, -0.02123207040131092, -0.0161734689027071, -0.003488326445221901, -0.015751918777823448, -0.0026522523257881403, -0.02369111217558384, 0.0017151817446574569, -0.0288340225815773, 0.002322038169950247, 0.002761152805760503, -0.0076651847921311855, 0.009948580525815487, -0.01563950628042221, -0.007482512854039669, 0.016833897680044174, 0.0026294183917343616, 0.014051667414605618, -0.009723753668367863, -0.03358348459005356, 0.014276494272053242, -0.024196971207857132, 0.01635614037513733, 0.007623029872775078, 0.014374855905771255, -0.00684316223487258, -0.0001692786900093779, 0.0016036465531215072, -0.010819784365594387, 0.013897099532186985, -0.023733267560601234, 0.016988465562462807, 0.016918208450078964, -0.009688625112175941, -0.020164143294095993, -0.0209791399538517, -0.023044735193252563, 0.022595081478357315, -0.028426524251699448, 0.04150862619280815, -0.016819845885038376, -0.022848011925816536, -0.035438306629657745, 0.024168869480490685, -0.009210867807269096, -0.03541020303964615, -0.013616066426038742, 0.0067131840623915195, -0.01888544112443924, -0.0100539680570364, 0.02928367629647255, -0.17873720824718475, 0.008487206883728504, 0.005831442307680845, -0.018576305359601974, 0.013433394022285938, 0.022482668980956078, 0.015428731217980385, -0.02342412993311882, -0.030997978523373604, -0.03383641690015793, 0.023100942373275757, -0.004644076339900494, -0.017353810369968414, -0.019602077081799507, 0.007630055770277977, 0.0012303991243243217, -0.023311717435717583, 0.03200969845056534, 0.004029315896332264, 0.0029912488535046577, 0.03186918422579765, -0.027232132852077484, 0.011374824680387974, 0.0024028352927416563, 0.029002642259001732, 0.008536388166248798, -0.005574999377131462, -0.0013735505053773522, -0.007176889106631279, 8.70544754434377e-05, 0.00411011278629303, 0.02667006477713585, 0.008894706144928932, 0.005185065325349569, 0.031054185703396797, 0.004299810156226158, -3.6570013435266446e-06, 0.00037654078914783895, -0.00913358386605978, 0.01412192638963461, 0.020571641623973846, 0.0021340970415621996, -0.0041382163763046265, 0.016454502940177917, -0.020065780729055405, 0.0031739205587655306, 0.035972271114587784, -0.022946372628211975, -0.015063388273119926, -0.02779419906437397, 0.03192538768053055, -0.012126589193940163, -0.01784561760723591, 0.011304566636681557, -0.001842524972744286, 0.043925512582063675, 0.0034988652914762497, -0.003182702697813511, 0.004141728859394789, -0.02667006477713585, -0.02622041292488575, -0.03459520637989044, -5.659089583787136e-05, -0.04364448040723801, -0.03040780872106552, 0.01887138932943344, -0.015625454485416412, -0.012772966176271439, -0.02525084652006626, 0.009070351719856262, 0.011220256797969341, -0.03743364289402962, 0.013271800242364407, -0.0034338762052357197, 0.016313986852765083, -0.003419824643060565, -0.038164328783750534, 0.019025959074497223, -0.0073419963009655476, -0.00395203148946166, -0.030716946348547935, 0.07048316299915314, -0.006853701081126928, 0.00803755410015583, -0.01079168077558279, 0.002244753995910287, 0.008367768488824368, 0.010278794914484024, 0.018941648304462433, -0.02911505475640297, 0.004528149962425232, -0.006923959124833345, 0.01424136571586132, -0.011304566636681557, -0.010601983405649662, 0.010447414591908455, -0.006298660300672054, 0.009990735910832882, -0.010503621771931648, -0.001228642649948597, -0.0010731961810961366, -0.016187520697712898, -0.01459968276321888, 0.03245935216546059, 0.023466285318136215, 0.021920600906014442, -0.014641838148236275, 0.03956949710845947, 0.025911275297403336, -0.017424067482352257, -0.02806118130683899, 0.0028981564100831747, 0.010735474526882172, 0.020206298679113388, -0.02148500084877014, 0.03645002469420433, -0.023227406665682793, -0.020051730796694756, 0.027035409584641457, 0.038417261093854904, 0.0059403423219919205, -0.025377312675118446, -0.00017619473510421813, 0.0064497157000005245, -0.023016631603240967, 0.009063325822353363, -0.08762619644403458, -0.00019463755597826093, -9.040271834237501e-05, 0.020206298679113388, 0.0017573366640135646, -0.00808673445135355, -0.007419280707836151, 0.03186918422579765, 0.008409922942519188, 0.010264743119478226, -0.02752721682190895, -7.421037298627198e-05, -0.02002362720668316, 0.005364224314689636, 0.04504964500665665, -0.021189915016293526, -0.008276432752609253, 0.005729567725211382, -0.02227189391851425, 0.0419582799077034, -0.011346722021698952, -0.0148526132106781, 0.012105511501431465, -0.001037188689224422, -0.017887772992253304, 0.021021295338869095, -0.028300058096647263, 0.024435849860310555, 0.007113656960427761, 0.02037491835653782, 0.04010346159338951, -0.0349886529147625, 0.008873628452420235, -0.014009512960910797, -0.007749494630843401, -0.010686293244361877, -0.03872639685869217, -0.024435849860310555, 0.0037869245279580355, -0.028721608221530914, 0.005346659570932388, 0.0033214630093425512, -0.003305654739961028, -0.022918270900845528, -0.0051183197647333145, -0.029002642259001732, -0.0071663507260382175, 0.010138277895748615, 0.005838467739522457, -0.030548324808478355, 0.0017792924772948027, 0.0043700686655938625, 0.022440513595938683, -0.018674666061997414, 0.016988465562462807, -0.0009994248393923044, 0.01171909086406231, 0.021119656041264534, -0.01625777967274189, -0.018857337534427643, 0.008986041881144047, -0.013039947487413883, -0.042070694267749786, 0.02596748247742653, 0.016201572492718697, 0.016580967232584953, -0.02858109213411808, -0.021077502518892288, 0.022047067061066628, -0.0030228649266064167, -0.002091942122206092, 0.03279659152030945, -0.00773544330149889, 0.024955762550234795, -0.025559984147548676, 0.016805794090032578, -0.0051183197647333145, -0.016904156655073166, 0.008269406855106354, 0.0012830928899347782, -0.009920477867126465, -0.01276594027876854, -0.0419301763176918, 0.016496658325195312, 0.01381278969347477, 0.015442783012986183, -0.006056268699467182, 0.011065687984228134, 0.01153641939163208, -0.03349917754530907, 0.01940535381436348, 0.002875322476029396, 0.034932445734739304, -0.007264712359756231, -0.008423974737524986, 0.025742655619978905, -0.006519973743706942, -0.00847315602004528, 0.008128889836370945, -0.0008013841579668224, -0.025278950110077858, -0.015330369584262371, -0.058792177587747574, 0.02106345072388649, -0.008325613103806973, 0.006720209959894419, 0.011135946959257126, 0.0018899493152275681, 0.03555072098970413, -0.02367706038057804, -0.015302265994250774, 0.00870500784367323, 0.006010600831359625, 0.020515434443950653, -0.034932445734739304, -0.013510678894817829, -0.028805918991565704, -0.017002517357468605, 0.01801423728466034, 0.017185188829898834, 0.042520347982645035, 0.016918208450078964, -0.02343818172812462, -0.038080018013715744, 0.021695775911211967, 0.0048548514023423195, -0.02700730599462986, 0.014543476514518261, -0.015414679422974586, 0.008761215023696423, -0.012534087523818016, -0.023143095895648003, 0.01306805107742548, -0.020585693418979645, -0.021428793668746948, 0.011501289904117584, 0.013749556615948677, -0.006372431293129921, -0.01888544112443924, 0.001919809146784246, 0.023030683398246765, -0.026979202404618263, -0.022918270900845528, -0.02081052027642727, 0.009512979537248611, -0.020655952394008636, -0.023058786988258362, 0.00804457999765873, 0.0022798830177634954, 0.01721329241991043, 0.01350365299731493, 0.018379582092165947, -0.0021920602302998304, 0.020993191748857498, -0.016131315380334854, 0.0030738022178411484, 0.02036086656153202, -0.006347841117531061, 0.004036341793835163, 0.008901731111109257, 0.026290670037269592, 0.01985500566661358, 0.014993129298090935, -0.00624947901815176, 0.018506046384572983, 0.0030702895019203424, -0.01416408084332943, -0.014965025708079338, -0.003245935309678316, -0.025391364470124245, 0.021822240203619003, -0.0463142953813076, 0.005761183798313141, -0.025728603824973106, -0.007215531542897224, 0.014880715869367123, 0.04429085552692413, -0.0011390632716938853, 0.0034426585771143436, 0.0022008423693478107, -0.009955606423318386, 0.012309260666370392, 0.010208536870777607, 0.014171106740832329, -0.034089345484972, 0.0077565205283463, 0.024674728512763977, 0.02859514392912388, -0.01386197004467249, 0.0027277800254523754, 0.017508378252387047, -0.0007377125439234078, -0.019349146634340286, -0.003043942619115114, -0.008016476407647133, 0.0013911151327192783, 0.03425796702504158, 0.017044672742486, -0.001581690856255591, -0.006112475413829088, 0.0001370037643937394, 0.013468523509800434, -0.0005247419467195868, 0.01662312261760235, -0.015147698111832142, -0.011817452497780323, -0.02508222684264183, 0.007939192466437817, 0.004039854276925325, -0.026641961187124252, 0.009843192994594574, 0.02464662492275238, -0.025658344849944115, -0.007134734187275171, -0.023396026343107224, 0.015217956155538559, -0.03304952383041382, 0.006639413069933653, 0.0161734689027071, -0.017339758574962616, -0.030745049938559532, 0.028918331488966942, -0.008423974737524986, 0.023100942373275757, 0.0036885628942400217, 0.005905213300138712, 0.038164328783750534, 0.040187768638134, 0.0034461715258657932, 0.00312473950907588, 0.013433394022285938, -0.005866571329534054, -0.03442658483982086, 0.004956725984811783, -0.018112599849700928, -0.015681661665439606, -0.008627723902463913, -0.019700437784194946, -0.01800018548965454, 0.003966083284467459, 0.001355985994450748, 0.08627723902463913, 0.012126589193940163, -0.0039766221307218075, 0.009913451969623566, -0.018491994589567184, 0.05719028785824776, -0.011690987274050713, -0.0013919933699071407, 0.0041382163763046265, -0.0332181416451931, -0.00024261082580778748, 0.0017986134625971317, -0.044881027191877365, -0.05530736595392227, 0.0069485497660934925, -0.01826716773211956, 0.007060963194817305, 0.020655952394008636, -0.0323188342154026, -0.011768272146582603, 0.026150153949856758, -0.00909142941236496, 0.03268418088555336, 0.008269406855106354, -0.009815090335905552, -0.0040960609912872314, 0.009843192994594574, 0.001970746321603656, -0.016047004610300064, -0.03366779536008835, -0.018239064142107964, -0.0011373069137334824, -0.011353747919201851, -0.0016835654387250543, 0.0046194856986403465, -0.002522274386137724, -0.015330369584262371, -0.033611588180065155, 0.030576428398489952, 0.003941492643207312, -0.0017986134625971317, 0.03611278533935547, -0.009611341170966625, 0.0030263778753578663, -0.023396026343107224, 0.006084372289478779, -0.030295396223664284, -0.001355985994450748, -0.031588148325681686]"
30/04/2022,EX Libris,Subscription Alma and Primo 01/04/22 to 31/10/22,114420.65,"Supplier: EX Libris; Description: Subscription Alma and Primo 01/04/22 to 31/10/22; Value: 0       35098.00
1       30000.00
2       40800.00
3       72835.00
4       64361.00
         ...    
354     41920.00
355     55711.72
356     27013.16
357    125000.00
358     40000.00
